wals_code,Name,latitude,longitude,countrycodes,elev-ft,elev-m
abi,Abip??n,-29,-61,AR,206.7,63.00216
abk,Abkhaz,43.08333333,41,GE,675.9,206.01432
abm,Alabama,32.33333333,-87.41666667,US,219.1,66.78168
ach,Ach??,-25.25,-55.16666667,PY,813.6,247.98528
acm,Achumawi,41.5,-121,US,4931.2,1503.02976
aco,Acoma,34.91666667,-107.5833333,US,6236.1,1900.76328
adk,Andoke,-0.666666667,-72,CO,600.4,183.00192
adz,Adzera,-6.25,146.25,PG,1187.7,362.01096
aea,Aleut (Eastern),54.75,-164,US,5659.4,1724.98512
aeg,Arabic (Egyptian),30,31,EG,544.6,165.99408
agh,Aghem,6.666666667,10,CM,2421.3,738.01224
aht,Ahtna,62,-145,US,2453.7,747.88776
aik,Aikan?­,-12.66666667,-60.66666667,BR,1066.3,325.00824
ain,Ainu,43,143,JP,603.7,184.00776
aiz,Aizi,5.25,-4.5,CI,3.3,1.00584
akn,Akan,6.5,-1.25,GH,620.1,189.00648
akw,Akawaio,6,-59.5,GY,456,138.9888
ala,Alamblak,-4.666666667,143.3333333,PG,397,121.0056
alb,Albanian,41,20,AL RS,292,89.0016
ald,Alladian,5.166666667,-4.333333333,CI,0,0
alw,Alawa,-15.16666667,134.25,AU,216.5,65.9892
amc,Amahuaca,-10.5,-72.5,BR PE,1259.8,383.98704
ame,Amele,-5.25,145.5833333,PG,193.6,59.00928
amh,Amharic,10,38,ET,5023,1531.0104
amo,Amo,10.33333333,8.666666667,NG,2486.9,758.00712
amp,Arrernte (Mparntwe),-24,136,AU,836.6,254.99568
amu,Amuesha,-10.5,-75.41666667,PE,6847.1,2086.99608
amz,Amuzgo,16.83333333,-98,MX,992.7,302.57496
ana,Araona,-12.33333333,-67.75,BO,636.5,194.0052
anc,Angas,9.5,9.5,NG,2437.7,743.01096
ani,//Ani,-18.91666667,21.91666667,BW,3257.9,993.00792
ant,Angaatiha,-7.216666667,146.25,PG,6394.4,1949.01312
ao,Ao,26.58333333,94.66666667,IN,1479.7,451.01256
api,Apinay??,-5.5,-48,BR,524.9,159.98952
apu,Apurin?œ,-9,-67,BR,561,170.9928
arb,Arabela,-2,-75.16666667,PE,629.9,191.99352
arc,Archi,42,46.83333333,RU,9147,2788.0056
arm,Armenian (Eastern),40,45,AM,6184.4,1885.00512
arp,Arapesh (Mountain),-3.466666667,143.1666667,PG,2116.1,644.98728
asm,Asmat,-5.5,138.5,ID,52.5,16.002
ata,Atayal,24.5,121.3333333,TW,7086.6,2159.99568
ava,Avar,42.5,46.5,AZ RU,5741.5,1750.0092
awn,Awngi,10.83333333,36.66666667,ET,6955.4,2120.00592
awp,Awa Pit,1.5,-78.25,EC CO,748,227.9904
aym,Aymara (Central),-17,-69,PE CL BO,13008.5,3964.9908
aze,Azerbaijani,40.5,48.5,AZ IR,259.2,79.00416
bag,Bagirmi,11.66666667,16,TD,1092.5,332.994
bai,Bai,26,100,CN,8513.8,2595.00624
baj,Bajau (Sama),-4.333333333,123,ID,0,0
bam,Bambara,12.5,-7.5,ML,1164.7,355.00056
baw,Bawm,22.5,92.25,MM IN BD,324.8,98.99904
bbf,Bobo Madar?? (Northern),12.41666667,-4.333333333,BF,1456.7,444.00216
bco,Bella Coola,52.5,-126.6666667,CA,868.1,264.59688
bee,Beembe,-3.916666667,14.08333333,CG,1509.2,460.00416
bej,Beja,18,36,ER SD,1761.8,536.99664
ben,Bengali,24,90,BD IN,32.8,9.99744
ber,Berta,10.33333333,34.66666667,SD ET,4475.1,1364.01048
bet,B??t??,6.25,-6.25,CI,807.1,246.00408
bir,Birom,9.666666667,8.833333333,NG,4150.3,1265.01144
bis,Bisa,11.5,-0.5,GH BF,771,235.0008
bki,Bakair??,-14,-55,BR,1443.6,440.00928
bkr,Batak (Karo),3.25,98.25,ID,4724.4,1439.99712
bma,Berber (Middle Atlas),33,-5,MA,6627.3,2020.00104
bng,Qaget,-4.583333333,152,PG,2339.2,712.98816
bno,Waimaha,0.333333333,-70.25,CO,620.1,189.00648
bod,Bodo,26.83333333,92,IN,610.2,185.98896
bra,Brao,14.16666667,107.5,VN,1561.7,476.00616
brb,Bariba,10,2.5,BJ NG,1168,356.0064
brd,Bardi,-16.58333333,122.9166667,AU,137.8,42.00144
bre,Breton,48,-3,FR,321.5,97.9932
brh,Brahui,28.5,67,PK,5003.3,1525.00584
bri,Bribri,9.416666667,-83,CR,2329.4,710.00112
brm,Burmese,21,96,MM,541.3,164.98824
brr,Bororo,-16,-57,BR,561,170.9928
brw,Bru (Western),16.75,104.75,LA,439.6,133.99008
bsk,Bashkir,53,58,RU,2034.1,619.99368
bsq,Basque,43,-3,ES FR,885.8,269.99184
bto,Batak (Toba),2.5,99,ID,2952.8,900.01344
bua,Burarra,-12.25,134.5833333,AU,78.7,23.98776
bul,Bulgarian,42.5,25,BG,2611.5,795.9852
bur,Burushaski,36.5,74.5,PK,19540.7,5956.00536
byu,Bandjalang (Yugumbir),-27.91666667,153,AU,219.8,66.99504
cac,Cacua,1.083333333,-70,CO,649.6,197.99808
cad,Caddo,33.33333333,-93.5,US,263.6,80.34528
cah,Cahuilla,33.5,-116.25,US,2230.6,679.88688
cam,Cams?­,1.166666667,-77,CO,7106.3,2166.00024
car,Carib,5.5,-56,SR,36.1,11.00328
cax,Campa (Axininca),-12,-74,PE,1384.5,421.9956
cay,Cayapa,0.666666667,-79,EC,252.6,76.99248
cck,Chickasaw,34,-88,US,564.4,172.02912
ccp,Cocopa,32.33333333,-115,MX US,66.9,20.39112
cha,Chamorro,13.45,144.75,GU,117.6,35.84448
che,Cherokee,35.5,-83.5,US,2869,874.4712
chk,Chukchi,67,-173,RU,0,0
chl,Chehalis (Upper),46.58333333,-123,US,377.2,114.97056
chp,Chipewyan,59,-106,CA,1028.5,313.4868
chq,Chinantec (Quiotepec),17.58333333,-96.66666667,MX,5395.1,1644.42648
chu,Nivacle,-23.5,-60.5,PY,469.2,143.01216
chv,Chuvash,55.5,47.5,RU,629.9,191.99352
chw,Cham (Western),12,105.5,KH,32.8,9.99744
cil,CiLuba,-6,22,CD,1981.6,603.99168
ckr,Canela-Krah??,-6,-46,BR,715.2,217.99296
cle,Chinantec (Lealao),17.33333333,-95.91666667,MX,1587.9,483.99192
cmn,Comanche,33.5,-101.5,US,3048,929.0304
cnt,Cantonese,23,113,CN,-3.3,-1.00584
cof,Cof?­n,0.166666667,-77.16666667,CO EC,1332,405.9936
coo,Coos (Hanis),43.5,-124.1666667,US,147.3,44.89704
cre,Cree (Plains),54,-110,CA,2194.4,668.85312
cso,Chatino (Sierra Occidental),16.25,-97.33333333,MX,4026.5,1227.2772
cti,Chin (Tiddim),23.33333333,93.66666667,MM,6197.5,1888.998
ctl,Catalan,41.75,2,ES,2030.8,618.98784
cub,Cubeo,1.333333333,-70.5,CO,626.6,190.98768
cve,Chuave,-6.116666667,145.1166667,PG,5406.8,1647.99264
cyv,Cayuvava,-13.5,-65.5,BO,465.9,142.00632
dad,Dadibi,-6.55,144.5833333,PG,3376,1029.0048
dag,Daga,-10,149.3333333,PG,3356.3,1023.00024
dah,Dahalo,-2.333333333,40.5,KE,59.1,18.01368
dan,Dan,7.5,-8,LR GN CI,2378.6,724.99728
dar,Darai,24,84,NP,816.9,248.99112
ddf,Daju (Dar Fur),12.25,25.25,SD,2034.1,619.99368
der,Dla (Proper),-3.583333333,141,PG ID,1883.2,573.99936
det,Deti,-20.5,24.5,BW,3024.9,921.98952
dgb,Dagbani,9.583333333,-0.5,GH,636.5,194.0052
dgr,Dagur,48,124,CN,551.2,168.00576
die,Diegue?ño (Mesa Grande),32.66666667,-116.1666667,MX US,3149.9,960.08952
din,Dinka,8.5,28,SS,1355,413.004
dio,Diola-Fogny,13,-16.25,GM SN,111.5,33.9852
diy,Diyari,-28,139,AU,160.8,49.01184
diz,Dizi,6.166666667,36.5,ET,2762.5,842.01
djp,Djapu,-12.66666667,136,AU,141.1,43.00728
dni,Dani (Lower Grand Valley),-4.333333333,138.8333333,ID,11259.8,3431.98704
dnw,Dangal??at (Western),12.16666667,18.33333333,TD,1355,413.004
doy,Doyayo,8.666666667,13.08333333,CM,1030.2,314.00496
dre,Drehu,-21,167.25,NC,160.8,49.01184
dts,Toro So,14.41666667,-3.25,ML BF,1066.3,325.00824
dum,Dumo,-2.683333333,141.3,PG,9.8,2.98704
dyi,Dyirbal,-17.83333333,145.5833333,AU,2542.7,775.01496
efi,Efik,4.916666667,8.5,NG,118.1,35.99688
eja,Ejagham,5.416666667,8.666666667,NG CM,754.6,230.00208
eka,Ekari,-3.833333333,135.5,ID,5331.4,1625.01072
eng,English,52,0,GB IE,465.9,142.00632
epe,Epena Pedee,3,-77,CO,2637.8,804.00144
eve,Evenki,56,125,RU,2857.6,870.99648
evn,Even,68,130,RU,3464.6,1056.01008
ewe,Ewe,6.333333333,0.416666667,TG GH,141.1,43.00728
ewo,Ewondo,4,12,CM,2135.8,650.99184
eya,Eyak,60.5,-145,US,41.2,12.55776
fas,Fasu,-6.583333333,143.3333333,PG,1656.8,504.99264
fef,Fe'fe',5.25,10.16666667,CM,3248,989.9904
fij,Fijian,-17.83333333,178,FJ,3067.6,935.00448
fin,Finnish,62,25,FI,357.6,108.99648
fre,French,48,2,FR CH,416.7,127.01016
ful,Fulni??,-8,-37.5,BR,2211.3,674.00424
fur,Fur,13.5,25,SD,2729.7,832.01256
fuz,Fuzhou,26,119.5,MY TH CN,13.1,3.99288
fye,Fyem,9.583333333,9.333333333,NG,3294,1004.0112
ga,G?œ,5.666666667,-0.166666667,GH,275.6,84.00288
gan,Great Andamanese,12,92.66666667,IN,128,39.0144
gar,Garo,25.66666667,90.5,IN,1273,388.0104
gbb,Gbeya Bossangoa,6.666666667,17.5,CF,1574.8,479.99904
gds,Gadsup,-6.25,146,PG,4258.5,1297.9908
geo,Georgian,42,44,GE,1981.6,603.99168
ger,German,52,10,AT DE CH,646.3,196.99224
ghb,Guahibo,5,-69,CO,462.6,141.00048
gla,Gelao,22.91666667,105.5,VN,2664,811.9872
gmb,Guambiano,2.5,-76.66666667,CO,5636.5,1718.0052
goa,Goajiro,12,-72,VR CO,134.5,40.9956
goo,Gooniyandi,-18.33333333,126.3333333,AU,813.6,247.98528
grb,Grebo,5,-8,LR,465.9,142.00632
grk,Greek (Modern),39,22,GR,2096.5,639.0132
grr,Garrwa,-17.08333333,137.1666667,AU,702.1,214.00008
grw,Greenlandic (West),64,-51,GL,2191.6,667.99968
gua,Guaran??,-26,-56,PY,738.2,225.00336
gwa,Gwari,9.5,7,NG,1679.8,512.00304
had,Hadza,-3.75,35.16666667,TZ,4248.7,1295.00376
hai,Haida,53,-132,US CA,623.9,190.16472
hak,Hakka,25,116,CN,1128.6,343.99728
ham,Hamtai,-7.5,146.25,PG,3189,972.0072
hau,Hausa,12,7,NG NE,1791.3,545.98824
haw,Hawaiian,19.58333333,-155.5,US,8750.8,2667.24384
hba,Hebrew (Modern Ashkenazic),31.75,35.16666667,IL,2493.4,759.98832
hin,Hindi,25,77,IN,1364.8,415.99104
hix,Hixkaryana,-1,-59,BR,659.4,200.98512
hmo,Hmong Njua,28,105,CN,2250.7,686.01336
hmr,Hamer,5,36.5,ET,3156.2,962.00976
hop,Hopi,36,-110,US,6554.1,1997.68968
htc,Huastec,22.08333333,-99.33333333,MX,1897.7,578.41896
hum,Huitoto (Murui),-1,-73.5,CO PE BR,675.9,206.01432
hun,Hungarian,47,20,HU,285.4,86.98992
hup,Hupa,41.08333333,-123.6666667,US,1363.4,415.56432
hve,Huave (San Mateo del Mar),16.21666667,-95,MX,25.9,7.89432
hzb,Hunzib,42.16666667,46.25,RU,8300.5,2529.9924
iaa,Iaai,-20.41666667,166.5833333,NC,32.8,9.99744
iba,Iban,2,112,MY,108.3,33.00984
igb,Igbo,6,7.333333333,NG,652.9,199.00392
ign,Ignaciano,-15.16666667,-65.41666667,BO,524.9,159.98952
igs,Ingessana,11.5,34,SD,2929.8,893.00304
ijo,Ijo (Kolokuma),4.916666667,5.666666667,NG,16.4,4.99872
ik,Ik,3.75,34.16666667,UG,4537.4,1382.99952
ika,Ika,10.66666667,-73.75,CO,10213.3,3113.01384
imo,Imonda,-3.333333333,141.1666667,PG,1043.3,317.99784
ind,Indonesian,0,106,ID,0,0
ing,Ingush,43.16666667,45.08333333,RU,2168.6,660.98928
ird,Irish (Donegal),55,-8,IE,689,210.0072
irq,Iraqw,-4,35.5,TZ,7244.1,2208.00168
irr,Irarutu,-3,133.5,ID,236.2,71.99376
irx,Iranxe,-13,-58,BR,1371.4,418.00272
iso,Isoko,5.5,6.25,NG,75.5,23.0124
ite,Itelmen,57,157.5,RU,459.3,139.99464
ito,Itonama,-12.83333333,-64.33333333,BO,452.8,138.01344
ivs,Ivatan (Southern),20.33333333,121.8333333,PH,0,0
iwm,Iwam,-4.333333333,142,PG,85.3,25.99944
jak,Jakaltek,15.66666667,-91.66666667,GT,,0
jaq,Jaqaru,-13,-76,PE,10045.9,3061.99032
jav,Javanese,-7,111,ID,387.1,117.98808
jeb,Jebero,-5.416666667,-76.5,PE,876,267.0048
jeh,Jeh,15.16666667,107.8333333,VN LA,4327.4,1318.99152
jiv,Jivaro,-2.5,-78,EC,5534.8,1687.00704
jng,Jingpho,25.41666667,97,MM,515.1,157.00248
jom,Jomang,10.58333333,30.5,SD,1614.2,492.00816
jpn,Japanese,37,140,JP,1282.8,390.99744
jpr,Japreria,10.5,-73,VR,2726.4,831.00672
juh,Ju|'hoan,-19,21,NA AO BW,3497.4,1066.00752
kab,Kabardian,43.5,43.5,RU,2257.2,687.99456
kad,Kadugli,11,29.66666667,SD,1804.5,550.0116
kal,Kalami,35.5,72.5,PK,7178.5,2188.0068
kas,Kashmiri,34,76,PK IN,17690.3,5392.00344
kay,Kayardild,-17.05,139.5,AU,0,0
kch,Koyra Chiini,17,-3,ML,882.5,268.986
ked,Kedang,-8.25,123.75,ID,1230.3,374.99544
kef,Kefa,7.25,36.25,ET,5561,1694.9928
kek,K'ekch??,16,-89.83333333,GT,462.6,141.00048
ker,Kera,9.833333333,15.08333333,TD,1079.4,329.00112
ket,Ket,64,87,RU,134.5,40.9956
kew,Kewa,-6.5,143.8333333,PG,5538.1,1688.01288
kfe,Koromfe,14.25,-0.916666667,ML BF,1010.5,308.0004
kgi,Konyagi,12.5,-13.25,GN ML,134.5,40.9956
kgu,Kalkatungu,-21,139.5,AU,1417.3,431.99304
kgz,Kirghiz,42,75,KG,7460.6,2273.99088
kha,Khalkha,47,105,MN,4819.6,1469.01408
khm,Khmer,12.5,105,KH,36.1,11.00328
kho,Khoekhoe,-25.5,18,NA,3284.1,1000.99368
khr,Kharia,22.5,84.33333333,IN,1250,381
khs,Khasi,25.5,92,IN,5196.9,1584.01512
kio,Kiowa,37,-99,US,1830.7,557.99736
kiw, Kiwai (Southern),-8,143.5,PG,62.3,18.98904
kkn,Konkani,15.25,74,IN,68.9,21.00072
kkv,Lusi,-5.583333333,149.6666667,PG,249.3,75.98664
kla,Klao,4.75,-8.75,LR,0,0
klm,Klamath,42.5,-121.5,US,4461.5,1359.8652
klv,Kilivila,-8.5,151.0833333,PG,26.2,7.98576
kly,Kala Lagaw Ya,-10.11666667,142.1166667,AU,111.5,33.9852
kmp,Kunimaipa,-8,146.8333333,PG,10262.5,3128.01
kmu,Khmu',21,102,LA,3218.5,980.9988
knd,Kannada,14,76,IN,2283.5,696.0108
kng,Kaingang,-26,-52,BR,2509.8,764.98704
knk,Kanakuru,10,12,NG,613.5,186.9948
knm,Kunama,14.5,37,ER ET,4511.2,1375.01376
knr,Kanuri,12,13,NE TD SD NG,1043.3,317.99784
koa,Koasati,34.83333333,-85.16666667,US,937.2,285.65856
kob,Kobon,-5.166666667,144.3333333,PG,6906.2,2105.00976
koh,Kohumono,6,8.116666667,NG,75.5,23.0124
koi,Koiari,-9.5,147.3333333,PG,301.8,91.98864
kom,Komo,8.75,33.75,SS ET,1368.1,416.99688
kor,Korean,37.5,128,KR KP,620.1,189.00648
kot,Kota,11.5,77.16666667,IN,892.4,272.00352
koy,Koya,17.5,81.33333333,IN,757.9,231.00792
kpa,Kpan,7.583333333,10.16666667,NG,449.5,137.0076
kpe,Kpelle,7,-10,LR,666,202.9968
krb,Kiribati,1.333333333,173,KI,0,0
krd,Kurdish (Central),36,44,IQ IR,1240.2,378.01296
krk,Karok,41.66666667,-123,US,3830.9,1167.65832
kro,Krongo,10.5,30,SD,1463.3,446.01384
kry,Koryak,61,167,RU,446.2,136.00176
kse,Koyraboro Senni,16,0,NE ML,951.4,289.98672
ksg,Karen (Sgaw),18,97,MM,1026.9,312.99912
kss,Kisi (Southern),8.5,-10.25,LR GN,1446.9,441.01512
ktk,Kotoko,11.33333333,15.33333333,CF,1013.8,309.00624
kty,Khanty,65,65,RU,32.8,9.99744
kul,Kullo,6.75,37.08333333,ET,5544.6,1689.99408
kun,Kuna,8,-77.33333333,PA CO,1709.3,520.99464
kur,Kurukh,22.83333333,85.5,IN,1942.3,592.01304
kut,Kutenai,49.5,-116,US CA,7319,2230.8312
kwa,Kwaio,-8.95,161,SB,2480.3,755.99544
kwk,Kwakw'ala,51,-127,CA,281.7,85.86216
