wals_code,Name,latitude,longitude,countrycodes,elev-ft,elev-m
kwo,Kwoma,-4.166666667,142.75,PG,626.6,190.98768
kws,Kawaiisu,36,-117.5,US,5684.9,1732.75752
kya,Kuku-Yalanji,-16,145,AU,2293.3,698.99784
kyl,Kayah Li (Eastern),19,97.5,MM TH,971.1,295.99128
kzh,Kam (Zhanglu),26,108.5,CN,1479.7,451.01256
kzy,Komi-Zyrian,65,55,RU,456,138.9888
lad,Ladakhi,34,78,IN,17368.8,5294.01024
lah,Lahu,20,98.16666667,CN TH MM,1082.7,330.00696
lak,Lak,42.16666667,47.16666667,RU,4688.3,1428.99384
lam,Lam??,9,14.5,TD CM,1204.1,367.00968
lan,Lango,2.166666667,33,UG,3615.5,1102.0044
lat,Latvian,57,24,LV,42.7,13.01496
lav,Lavukaleve,-9.083333333,159.2,SB,6.6,2.01168
len,Lenakel,-19.45,169.25,VU,613.5,186.9948
lep,Lepcha,27.16666667,88.5,NP IN BT,3631.9,1107.00312
lez,Lezgian,41.66666667,47.83333333,AZ RU,5524.9,1683.98952
lit,Lithuanian,55,24,LT,269,81.9912
lkk,Lakkia,24.08333333,110.1666667,CN,3382.5,1030.986
lkt,Lakhota,43.83333333,-101.8333333,US,2512,765.6576
llm,Lelemi,7.333333333,0.5,GH,958,291.9984
lu,L?¬,22,100.6666667,CN LA MM,2765.7,842.98536
lua,Lua,9.75,17.75,TD,1168,356.0064
lug,Lugbara,3.083333333,30.91666667,CD UG,3769.7,1149.00456
lui,Luise?ño,33.33333333,-117.1666667,US,651.7,198.63816
luo,Luo,-0.5,34.75,TZ KE,4544,1385.0112
lus,Lushootseed,48,-122,US,489.7,149.26056
luv,Luvale,-12,22,AO,3553.1,1082.98488
maa,Maasai,-3,36,KE TZ,2749.3,837.98664
mab,Maba,13.75,20.83333333,TD,1801.2,549.00576
mak,Makah,48.33333333,-124.6666667,US,0,0
mal,Malagasy,-20,47,MG,5505.2,1677.98496
mao,Maori,-40,176,NZ,1984.9,604.99752
map,Mapudungun,-38,-72,CL,1102.4,336.01152
mar,Maricopa,33.16666667,-113.1666667,US,870.7,265.38936
mau,Maung,-11.91666667,133.5,AU,29.5,8.9916
max,Maxakal??,-18,-40,BR,128,39.0144
may,Maybrat,-1.333333333,132.5,ID,1076.1,327.99528
maz,Mazahua,19.41666667,-99.91666667,MX,8593.3,2619.23784
mba,Mba,1,25,CD,1637.1,498.98808
mbb,Mbabaram,-17.16666667,145,AU,1437,437.9976
mei,Meithei,24.75,94,IN,2598.4,791.99232
mgg,Mangghuer,36,102,CN,6561.7,2000.00616
mie,Mien,25,111,CN,3382.5,1030.986
mku,Maranungku,-13.66666667,130,AU,88.6,27.00528
mla,Mambila,6.75,11.5,CM NG,4589.9,1399.00152
mlk,Malakmalak,-13.41666667,130.4166667,AU,16.4,4.99872
mme,Mari (Meadow),57,48,RU,429.8,131.00304
mnc,Manchu,49.5,127.5,CN,787.4,239.99952
mnd,Mandarin,34,110,CN,3320.2,1011.99696
mne,Maidu (Northeast),40,-120.6666667,US,6699.1,2041.88568
mog,Moghol,35,62,AF,2769,843.9912
mor,Mor,-2.95,135.75,ID,282.2,86.01456
mov,Movima,-13.83333333,-65.66666667,BO,488.8,148.98624
mpa,Murrinh-Patha,-14.66666667,129.6666667,AU,0,0
mrd,Marind,-7.833333333,140.1666667,ID,36.1,11.00328
mrg,Margi,11,13,NG,1381.2,420.98976
mrl,Murle,6.5,33.5,SS,1371.4,418.00272
mrn,Maranao,7.833333333,124.25,PH,2283.5,696.0108
mro,Moro,11,30.16666667,SD,1935.7,590.00136
mrt,Martuthunira,-20.83333333,116.5,AU,23,7.0104
mss,Miwok (Southern Sierra),37.5,-120,US,2698.7,822.56376
mtp,Mixe (Totontepec),17.25,-96,MX,5663.2,1726.14336
mui,Muinane,-1,-72.5,CO,603.7,184.00776
mum,Mumuye,9,11.66666667,NG,1939,591.0072
mun,Mundari,23,84.66666667,IN,1922.6,586.00848
mxc,Mixtec (Chalcatongo),17.05,-97.58333333,MX,8070.9,2460.01032
mxm,Mixtec (Molinos),17,-97.58333333,MX,8497,2589.8856
mya,Ma'ya,-1.25,130.9166667,ID,108.3,33.00984
myi,Mangarrayi,-14.66666667,133.5,AU,344.5,105.0036
mzc,Mazatec (Chiquihuitl?­n),17.75,-96.91666667,MX,3943.9,1202.10072
nai,Nanai,49.5,137,RU,242.8,74.00544
nan,Nandi,0.25,35,KE,6578.1,2005.00488
nap,Neo-Aramaic (Persian Azerbaijan),38,47,IR IL,5374,1637.9952
nar,Nara (in Ethiopia),15.08333333,37.58333333,ER,3303.8,1006.99824
nas,Nasioi,-6.333333333,155.5833333,PG,3835.3,1168.99944
nav,Navajo,36.16666667,-108,US,6237.1,1901.06808
nax,Naxi,27.5,100,CN,11909.4,3629.98512
nbk,Nat?¬gu,-10.78333333,165.8666667,SB,331.4,101.01072
ndt,Ndut,14.91666667,-16.91666667,SN,265.7,80.98536
ndy,Ndyuka,4.5,-54.5,GF SR,259.2,79.00416
nen,Nenets,69,72,RU,49.2,14.99616
nep,Nepali,28,85,NP,6279.5,1913.9916
new,Newari (Kathmandu),27.66666667,85.5,NP,5246.1,1599.01128
nez,Nez Perce,46,-116,US,2206.6,672.57168
nga,Nganasan,71,93,RU,167.3,50.99304
ngi,Ngiyambaa,-31.75,145.5,AU,584,178.0032
ngz,Ngizim,12.08333333,10.91666667,NG,1194.2,363.99216
nhn,Nahuatl (North Puebla),20,-98.25,MX,8153.1,2485.06488
nht,Nahuatl (Tetelcingo),19.66666667,-99,MX,7566.9,2306.39112
nim,Nimboran,-2.5,140.1666667,ID,541.3,164.98824
nis,Nyishi,27.5,93.5,IN,5498.7,1676.00376
niv,Nivkh,53.33333333,142,RU,150.9,45.99432
nko,Nkore-Kiga,-0.916666667,29.83333333,UG,5800.5,1767.9924
nkt,Nyah Kur (Tha Pong),15.66666667,101.6666667,TH,935,284.988
nmb,Nambiku?­ra (Southern),-14,-59.5,BR,1876.6,571.98768
nnc,Nancowry,8.05,93.5,IN,0,0
nob,Nobiin,21,31,EG SD,977.7,298.00296
non,Noni,6.416666667,10.58333333,CM,3960,1207.008
nor,Norwegian,61,8,NO,4954.1,1510.00968
nti,Ngiti,1.333333333,30.25,CD,4921.3,1500.01224
nug,Nunggubuyu,-13.75,135.6666667,AU,164,49.9872
nun,Nung (in Vietnam),21.91666667,106.4166667,VN,1348.4,410.99232
nuu,Nuuchahnulth,49.66666667,-126.6666667,CA,1295.8,394.95984
nyg,Nyangi,3.416666667,33.58333333,UG,5803.8,1768.99824
nyi,Nyimang,12.16666667,29.33333333,SD,2037.4,620.99952
oca,Ocaina,-2.75,-71.75,PE,439.6,133.99008
ogb,Ogbia,4.666666667,6.25,NG,75.5,23.0124
oji,Ojibwa (Eastern),46,-80,CA,754.9,230.09352
ond,Oneida,43,-75.66666667,US,1047.9,319.39992
ood,O'odham,32,-112,MX US,2165.3,659.98344
orh,Oromo (Harar),9,42,ET,4573.5,1394.0028
orm,Ormuri,32.5,69.75,PK,6650.3,2027.01144
otm,Otom?? (Mezquital),20.16666667,-99.16666667,MX,6770,2063.496
pac,Pacoh,16.41666667,107.0833333,VN,2037.4,620.99952
pae,P?­ez,2.666666667,-76,CO,5305.1,1616.99448
pai,Paiwan,22.5,120.8333333,TW,2388.5,728.0148
pau,Paumar??,-6,-64,BR,249.3,75.98664
paw,Pawaian,-7,145.0833333,PG,111.5,33.9852
pec,Pech,15,-85.5,HN,1889.8,576.01104
phl,Phlong,15,99,TH,2667.3,812.99304
pit,Pitjantjatjara,-26,130,AU,2608.3,795.00984
pms,Paamese,-16.5,168.25,VU,0,0
pnr,Panare,6.5,-66,VR,633.2,192.99936
poa,Po-Ai,-20.66666667,164.8333333,NC,1935.7,590.00136
poh,Pohnpeian,6.883333333,158.25,FM,1263.5,385.1148
pol,Polish,52,20,PL,360.9,110.00232
prh,Pirah?œ,-7,-62,BR,196.9,60.01512
prs,Persian,32,54,IR,4025.6,1227.00288
psh,Pashto,33,67,AF PK,9370.1,2856.00648
psm,Passamaquoddy-Maliseet,45,-67,US CA,0,0
pso,Pomo (Southeastern),39,-122.5,US,1485.2,452.68896
puk,Parauk,23.25,99.5,MM CN,4809.7,1465.99656
pur,Pur??pecha,19.5,-101.6666667,MX,7292.2,2222.66256
qaw,Qawasqar,-49,-75,CL,446.2,136.00176
qco,Quechua (Cochabamba),-17.5,-66,BO,11256.6,3431.01168
qui,Quileute,47.91666667,-124.25,US,775.9,236.49432
ram,Rama,11.75,-83.75,NI,88.6,27.00528
rap,Rapanui,-27.11666667,-109.3666667,CL,794,242.0112
res,Res??garo,-2.416666667,-71.5,PE CO,383.9,117.01272
rom,Romanian,46,25,RO,1889.8,576.01104
ror,Roro,-8.75,146.5833333,PG,16.4,4.99872
rsc,Romansch (Scharans),46.75,9.5,CH,6030.2,1838.00496
rtk,Rotokas,-6,155.1666667,PG,2782.1,847.98408
ruk,Rukai (Tanan),22.83333333,120.8333333,TW,4288.1,1307.01288
rus,Russian,56,38,RU,587.3,179.00904
rut,Rutul,41.5,47.41666667,RU AZ,7647.6,2330.98848
sab,Sa'ban,3.666666667,115.6666667,ID,3763.1,1146.99288
san,Sango,5,18,CF,2149,655.0152
sba,S?­liba (in Colombia),6,-70,VR CO,344.5,105.0036
scs,Saami (Central-South),64.66666667,16.75,SE,1289.4,393.00912
sdh,Sindhi,26,69,PK IN,65.6,19.99488
sdw,Sandawe,-5,35,TZ,4206,1281.9888
seb,Sebei,1.333333333,34.58333333,UG,8989.5,2739.9996
sed,Sedang,14.83333333,108,VN,4124,1256.9952
sel,Selknam,-53,-70,AR,213.3,65.01384
sha,Shan,22,98,MM,2926.5,891.9972
shi,Shiriana,3.5,-62.83333333,VR BR,2621.4,799.00272
shk,Shipibo-Konibo,-7.5,-75,PE,472.4,143.98752
shs,Shasta,41.83333333,-122.6666667,US,1953.2,595.33536
shu,Shuswap,52,-120,CA,3323.1,1012.88088
sin,Siona,0.333333333,-76.25,EC CO,836.6,254.99568
skp,Selkup,65,82,RU,98.4,29.99232
sla,Slave,67,-125,CA,1047.3,319.21704
slp,Selepet,-6.166666667,147.1666667,PG,5623.4,1714.01232
sml,Semelai,3,103,MY,164,49.9872
snc,Seneca,42.5,-77.5,US,1289.1,392.91768
snd,Senadi,9.5,-6.25,CI,1364.8,415.99104
snh,Sinhala,7,80.5,LK,2313,705.0024
snm,Sanuma,4.5,-64.66666667,BR VR,2322.8,707.98944
snt,Sentani,-2.583333333,140.5833333,ID,298.6,91.01328
som,Somali,3,45,SO,370.7,112.98936
soq,Soqotri,12.5,54,YE,2306.4,702.99072
sor,Sora,20,84.33333333,IN,1935.7,590.00136
spa,Spanish,40,-4,ES,1679.8,512.00304
squ,Squamish,49.66666667,-123.1666667,CA,247.4,75.40752
sre,Sre,11.5,108,VN,2864.2,873.00816
srn,Sirion??,-15.58333333,-64,BO,584,178.0032
sue,Suena,-7.75,147.55,PG,68.9,21.00072
sui,Sui,26,107.5,CN,2772.3,844.99704
sup,Supyire,11.5,-5.583333333,ML,1115.5,340.0044
svs,Savosavo,-9.133333333,159.8,SB,1348.4,410.99232
swa,Swahili,-6.5,39,TZ,62.3,18.98904
tab,Taba,0,127.5,ID,0,0
tac,Tacana,-13.5,-68,BO,721.8,220.00464
tag,Tagalog,15,121,PH,173.9,53.00472
tam,Tamang (Eastern),27.5,85.66666667,NP,4698.2,1432.01136
tas,Tashlhiyt,31,-5,MA,2818.2,858.98736
teh,Tehuelche,-48,-68,AR,337.9,102.99192
tel,Telugu,16,79,IN,2309.7,703.99656
ter,Tera,11,11.83333333,NG,1548.6,472.01328
tgk,Tigak,-2.716666667,150.8,PG,55.8,17.00784
tgr,Tigr??,16.5,38.5,ER,4448.8,1355.99424
tha,Thai,16,101,TH,449.5,137.0076
tib,Tibetan (Standard Spoken),30,91,CN,14724.4,4487.99712
tic,Ticuna,-4,-70.5,BR PE,357.6,108.99648
tiw,Tiwi,-11.5,131,AU,108.3,33.00984
tks,Teke (Southern),-2.333333333,14.5,CG,2690.3,820.00344
tli,Tlingit,59,-135,US,1443.4,439.94832
tlp,Tlapanec,17.08333333,-99,MX,2481.1,756.23928
tma,Tama,14.5,22,SD TD,3205.4,977.00592
tmn,Temein,11.91666667,29.41666667,SD,2696.9,822.01512
tmp,Tampulma,10.41666667,-0.583333333,GH,849.7,258.98856
tne,Temne,8.666666667,-13.08333333,SL,72.2,22.00656
toa,Toaripi,-8.333333333,146.25,PG,0,0
tok,Tarok,9,10.08333333,NG,662.7,201.99096
tol,Tol,14.66666667,-87,HN,4196.2,1279.00176
ton,Tonkawa,30.25,-96.75,US,272.6,83.08848
tpa,Totonac (Papantla),20.33333333,-97.33333333,MX,193,58.8264
tru,Trumai,-11.91666667,-53.58333333,BR,958,291.9984
try,Tiruray,6.75,124.1666667,PH,1089.2,331.98816
tsg,Tausug,6,121,PH MY ID,374,113.9952
tsi,Tsimshian (Coast),52.5,-129,US CA,5,1.524
tso,Tsou,23.5,120.75,TW,4215.9,1285.00632
ttn,Tetun,-9,126,TL,301.8,91.98864
ttu,Tsova-Tush,42.5,45.5,GE,8595.8,2619.99984
tug,Tuareg (Ahaggar),23,6,LY DZ NE,4589.9,1399.00152
tuk,Tukang Besi,-5.5,123.5,ID,0,0
tul,Tulu,12.75,75.33333333,IN,196.9,60.01512
tun,Tunica,32.66666667,-91,US,94.7,28.86456
tur,Turkish,39,35,TR,3763.1,1146.99288
tuv,Tuvan,52,95,MN RU,5082,1548.9936
twn,Tiwa (Northern),36.5,-105.5,US,10800.2,3291.90096
tza,Tzeltal (Aguacatenango),16.41666667,-92.5,MX,2488.5,758.4948
umb,UMbundu,-12.5,15,AO,5370.7,1636.98936
una,Una,-4.666666667,140,ID,6866.8,2093.00064
ung,Ungarinjin,-16.33333333,126,AU,2247.4,685.00752
urk,Urub?§-Kaapor,-2.333333333,-46.5,BR,196.9,60.01512
usa,Usan,-4.833333333,145.1666667,PG,685.7,209.00136
uzn,Uzbek (Northern),40.66666667,66.5,UZ,3448.2,1051.01136
vie,Vietnamese,10.5,106.5,VN,3.3,1.00584
wah,Wahgi,-5.833333333,144.7166667,PG,5328.1,1624.00488
wam,Wambaya,-18.66666667,135.75,AU,679.1,206.98968
wao,Waorani,-1,-76.5,EC,889.1,270.99768
wap,Wappo,38.5,-122.5,US,710.2,216.46896
war,Wari',-11.33333333,-65,BR,521.7,159.01416
wch,Wich??,-22.5,-62.58333333,AR BO,813.6,247.98528
wdo,Western Desert (Ooldea),-30.5,132,AU,495.4,150.99792
wic,Wichita,33.33333333,-97.33333333,US,829.2,252.74016
win,Wintu,41,-122.5,US,2829.6,862.46208
wiy,Wiyot,40.83333333,-124.1666667,US,0,0
wlf,Wolof,15.25,-16,SN GM,173.9,53.00472
wma,West Makian,0.5,127.5833333,ID,597.1,181.99608
wmu,Wik Munkan,-13.91666667,141.75,AU,88.6,27.00528
wnt,Wantoat,-6.166666667,146.5,PG,4491.5,1369.0092
woi,Woisika,-8.25,124.8333333,ID,2231,680.0088
wps,Wapishana,2.666666667,-60,BR GY,433.1,132.00888
wra,Warao,9.333333333,-61.66666667,VR,16.4,4.99872
wrd,Wardaman,-15.5,131,AU,354.3,107.99064
wrs,Waris,-3.166666667,141,PG ID,3723.8,1135.01424
wry,Waray (in Australia),-13.16666667,131.25,AU,111.5,33.9852
wuc,Wu,31.66666667,119.9166667,CN,19.7,6.00456
xia,Xiamen,24.5,118.1666667,CN,75.5,23.0124
xoo,!X???æ,-24,21.5,BW,3750,1143
yag,Yagua,-3.5,-72,PE,298.6,91.01328
yan,Yana,40.5,-122,US,1812.6,552.48048
yap,Yapese,9.583333333,138.1666667,FM,72.3,22.03704
yaq,Yaqui,27.5,-110.25,MX,49,14.9352
yar,Yareba,-9.5,148.5,PG,561,170.9928
yaw,Yawa,-1.75,136.25,ID,2355.6,717.98688
yay,Yay,22.41666667,104.75,VN,643,195.9864
ycn,Yucuna,-0.75,-71,CO,538.1,164.01288
yct,Yucatec,20,-89,MX,120.2,36.63696
yel,Yel?? Dnye,-11.36666667,154.1666667,PG,416.7,127.01016
yes,Yessan-Mayo,-4.166666667,142.5833333,PG,65.6,19.99488
yey,Yeyi,-20,23.5,BW NA,3120.1,951.00648
ygr,Yagaria,-6.333333333,145.4166667,PG,5285.4,1610.98992
yid,Yidiny,-17,145.75,AU,42.7,13.01496
yim,Yimas,-4.666666667,143.55,PG,62.3,18.98904
yko,Yukaghir (Kolyma),65.75,150.8333333,RU,101.7,30.99816
ykt,Yakut,62,130,RU,410.1,124.99848
yny,Yanyuwa,-16.41666667,137.1666667,AU,292,89.0016
yor,Yoruba,8,4.333333333,NG BJ,1190.9,362.98632
ytu,Yukaghir (Tundra),69,155,RU,128,39.0144
yuc,Yuchi,35.75,-86.75,US,922.1,281.05608
yul,Yulu,8.5,25.25,SS,2293.3,698.99784
yur,Yurok,41.33333333,-124,US,384.4,117.16512
yus,Yupik (Siberian),65,-173,RU,2194.9,669.00552
zan,Zande,4,26,SS CD CF,2007.9,612.00792
zqc,Zoque (Copainal?­),17,-93.25,MX,2553.4,778.27632
zul,Zulu,-30,30,ZA,4311,1313.9928
zun,Zuni,35.08333333,-108.8333333,US,6338,1931.8224